Thu Sep 16 19:29:29 2021
Starting crawling 'https://staff.am'.
1500 jobs detected.
Thu Sep 16 21:13:54 2021
Ended crawling 'https://staff.am'.
1500/1500 jobs scraped.
Saving files.
Company_Title: 1500
Total_views: 1500
Followers: 1500
Active_Jobs: 1500
Jobs_History: 1500
Job_Views: 1500
Job_Title: 1500
Application_Deadline: 1500
Industry: 1500
Employment_term: 1500
Job_Category: 1500
Job_type: 1500
Job_Location: 1500
Salary: 1500
Job_description: 1500
Job_responsibilities: 1500
Required_qualifications: 1500
Required_candidate_level: 1500
Additional_information: 1500
Professional_skills: 1500
Soft_skills: 1500
We_are_an_international_IT_company_with_headquarters_in_Singapore.: 1
: 20
Interested_candidates_should_submit_a_resume_via_our_career_portal_ by_clicking: 12
Are_you_our_future_Sparker_colleague_?_Apply_now_or_send_me_your_CV: 1
https//www.sparkers.com/: 2
Interested_candidates_should_submit_a_resume via_our_career_portal_ by_clicking: 10
Համապատասխան_մասնագիտական_որակավուրում_ունեցող_անձիք_կարող_են_իրենց_ինքնակենսագրականները_(CV)_ուղարկել_հետևյալ_էլ._հասցեին՝: 3
Benefits: 4
Արտադրանքի,_հումք-նյութերի_քիմիական_ստուգումների_և_փորձաքննությունների_իրականացում։: 1
About_us_and_the_role: 2
Interested?: 1
Компания_"Экра_Кавказ"_ищет_специалиста_по_тендерам: 1
WE_OFFER: 2
Digitec_Innovations_is_looking_for_an_React_JS_Developer_to_join_the_team_of_IT_professionals.: 1
We_are_looking_for_a_teammate_who_is_committed_to_delivering_high-quality_custom-tailored_solutions_for_corporations_and_startups.: 1
Essential_Duties: 1
Required_Skills/Experience: 1
Preferred_Skills/Experience: 1
ԷԼԷՄԷՍ_ՍՊԸ-ն_փնտրում_է_տնայցի_մասնագետ,_ով_կաշխատի_ժամկետանց_վարկերի,_արդյունավետ_կերպով_կիրականացնի_հաճախորդների_սպասարկում_և_համապատասխան_պայմանների_առաջարկություն_`պարտքերը_վերացնելու_նպատակով,_մասնավորապես_տնայցեր_կատարելու_եղանակով։: 1
We_are_looking_for_a_qualified_Graphic_Designer_to_join_our_team._This_is_an_opportunity_to_join_one_of_the_best_creative_agencies_in_the_region._You_will_work_closely_with_the_team_to_produce_creative,_visually_appealing_content_that_reflects_clients’_visions.: 1
About_us: 1
About_the_role: 1
About_you: 1
Interested_individuals_are_requested_to_send_their: 1
Sample_articles: 1
to: 1
Please_clearly_mention_that_you_have_heard_of_this_job_opportunity_on_staff.am: 3
Հիանալի_հնարավորություն_միանալու_՛՛Կոնսէլ՛՛_ընկերության_թիմին: 1
Բարձրագույն_ինժեներական_կրթություն: 1
(HVAC)_մասնագիտացումը_կդիտվի_որպես_առավելություն: 1
Աշխատանքային_փորձը_պարտադիր_է: 1
Դիմելու_համար՝: 1
ուղարկել_ինքնակենսագրականն_(CV): 1
Interested_individuals_are_requested_to_send_their_CV_to: 1
Please,_clearly_mention_in_the_subject_line_"SMM_Specialist"._Only_shortlisted_candidates_will_be_considered․_We_look_forward_to_your_applications!: 1
We_are: 1
Description: 1
Interested_individuals_are_requested_to_send_their CV to: 1
Պարտականություններ: 4
Պահանջներ: 4
Additional_information_(required): 2
Interested_candidates_should_submit_a_resume_and_portfolio_via_our_career_portal_by_clicking: 2
Հետաքրքրված_թեկնածուները_իրենց_ինքնակենսագրականները_կարող_են_ուղարկել: 1
RESPONSIBILITIES: 1
REQUIREMENTS: 1
NICE_TO_HAVE: 1
gg_թիմը_փնտրում_է_կյանքով_լի,_պայծառ_և_եռանդուն_մարդկանց_մեր_ֆանտաստիկ_և_հետաքրքիր_ճանապարհը_միասին_անցնելու_համար։: 1
Հնարավոր_է_նաև_գիշերային_հերթափոխով_աշխատանք_(պարտադիր_չէ)։: 1
What_we_offer: 5
KSPE_Software_is_looking_for_a_talented,_fast_learner_and_highly_motivated: 1
What_will_you_be_doing?: 1
To_succeed_in_this_role,_you_should_have: 1
What_you'll_also_get_if_you_join_TCF?: 1
Finally,_how_to_join_us?: 1
Preferred_Qualifications: 1
Who_we_are: 1
We_offer: 1
Աշխատանքային_պարտականություններն_են՝: 2
E-works_is_looking_for_an_experienced_IOS_Developer_who_is_passionate_about_programming_and_thrives_for_new_challenges_and_opportunities_to_advance.: 1
"Alpha_food_service"_company_is_looking_for_a_content_manager_who_will_be_responsible_for_creation_of_coherent,_holistic_and_relevant_marketing_content_relevant_for_company’s_communication_instruments_such_as_SMM,_ATL,_PR_and_other._Content_writer_main_goal_is_to_create_cohesive_brand_message_for_different_products_and_services_of_the_company.: 1
<<ԱԼՖԱ_ՖՈՒԴ_ՍԵՐՎԻՍ>>_ՍՊԸ-ն_աշխատանքի_է_հրավիրում_գինու_վաճառքի_մենեջերի՝_ընկերության_վաճառքների_պատշաճ_կազմակերպման,_պլանավորման_և_առաջխաղացման_նպատակով: 1
-վաճառքների_զարգացում_և_խթանում,: 1
Ներկայացված պահանջներին համապատասխանող թեկնածուները կարող են ուղարկել ինքնակենսագրականը հետևյալ էլ. փոստի հասցեով.: 1
Benefits_at_Krisp: 4
Krisp_is_an_Equal_Opportunity_Employer: 5
How_to_Apply: 1
Interested_candidates_should_submit_a_resume_and_portfolio_via_our_career_portal_ by_clicking: 9
Interested_candidates_should_submit_a_resume_via_our_career_portal by_clicking: 2
Working_days: 3
Անհրաժեշտ_հմտություններ՝: 1
